"","AlignID","tmean","FoundIn","Name.1","MatchFactor.1","DB.Id.1","CAS.1","Formula.1"
"726",1342,41.5298,22,"Butyl citrate","91.44","333252","77-94-1","C18H32O7"
"727",1344,41.5366,22,"1,E-8,Z-10-Pentadecatriene","93.23","235976","80625-32-7","C15H26"
"728",1343,41.543,22,"Methyl 7,11,14-eicosatrienoate","96.31","236361","","C21H36O2"
"729",1345,41.6017,21,"9-Octadecenoic acid (Z)-, oxiranylmethyl ester","98.69","323154","5431-33-4","C21H38O3"
"730",1346,41.6369,21,"Ephedrine, 2TMS derivative","88.86","323420","54965-14-9","C16H31NOSi2"
"731",1350,41.865,21,"Butyl citrate","93.48","333252","77-94-1","C18H32O7"
"732",1351,41.8707,21,"Butyl citrate","92.12","333252","77-94-1","C18H32O7"
"733",1354,41.8968,22,"Bis(2-hydroxypropyl)amine, O,O'-bis(trimethylsilyl)-, N-heptafluorobutyryl- (isomer 1)","97.92"," 21653","","C16H30F7NO3Si2"
"734",1353,41.897,22,"Bis(2-hydroxypropyl)amine, O,O'-bis(trimethylsilyl)-, N-trifluoroacetyl- (isomer 1)","98.11"," 21651","","C14H30F3NO3Si2"
"735",1356,41.9289,22,"1-(5-Deoxypentofuranosyl)-5-fluoropyrimidine-2,4(1H,3H)-dione","88.87"," 21543","","C9H11FN2O5"
"736",1359,41.947,22,"Triacontane","97.20","346772","638-68-6","C30H62"
"737",1358,41.95,22,"Pentacosane","98.67","211058","629-99-2","C25H52"
"738",1357,41.9502,22,"Heneicosane","99.24","346737","629-94-7","C21H44"
"739",1362,41.9793,22,"1-Methyl-2-(1-piperidinyl)ethylamine, TMS derivative","86.10"," 20840","","C11H26N2Si"
"740",1365,42.2129,19,"17-[5-Hydroxy-6-(2-hydroxypropan-2-yl)oxan-3-yl]-4,4,10,13,14-pentamethyl-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one, 2TMS","98.22"," 47831","","C36H64O4Si2"
"741",1367,42.455,22,"Nonacosanal","97.92","265060","72934-04-4","C29H58O"
"742",1370,42.7502,22,"Ethanone, 1-(9-carbazolyl)-2-(1,2,4-triazol-3-yl)thio-","95.14","104847","348118-45-6","C16H12N4OS"
"743",1369,42.7541,22,"Bis(2-ethylhexyl) phthalate","96.49"," 80425","117-81-7","C24H38O4"
"744",1368,42.7548,22,"Bis(2-ethylhexyl) phthalate","96.87","327475","117-81-7","C24H38O4"
"745",1372,42.7755,22,"Phthalic acid, di(oct-3-yl) ester","91.25"," 80500","","C24H38O4"
"746",1376,42.9843,22,"(2,3-Diphenylcyclopropyl)methyl phenyl sulfoxide, trans-","93.78","279641","131758-71-9","C22H20OS"
"747",1377,42.9864,22,"(2,3-Diphenylcyclopropyl)methyl phenyl sulfoxide, trans-","96.01","279641","131758-71-9","C22H20OS"
"748",1379,43.0498,22,"Tetracosamethyl-cyclododecasiloxane","90.96"," 76710","18919-94-3","C24H72O12Si12"
"749",1383,43.2581,21,"(2,3-Diphenylcyclopropyl)methyl phenyl sulfoxide, trans-","92.06","279641","131758-71-9","C22H20OS"
"750",1387,43.48,22,"Tetracosane","99.53","346432","646-31-1","C24H50"
"751",1390,43.48,22,"Pentadecane, 2,6,10,14-tetramethyl-","96.50","211031","1921-70-6","C19H40"
"752",1389,43.4802,22,"Hexane, 3-ethyl-3-methyl-","94.33","194770","3074-76-8","C9H20"
"753",1393,44.312,22,"Linolool oxide, TMS derivative","97.15"," 47768","","C13H26O2Si"
"754",1395,44.3332,22,"Butane-1,3-diol, 1-methylene-3-methyl-, bis(trimethylsilyl)ether","97.22"," 47854","117201-96-4","C12H28O2Si2"
"755",1394,44.3377,22,"Hydroxycitronellal, trimethylsilyl ether","96.21"," 47779","","C13H28O2Si"
"756",1398,44.4073,22,"Dotriacontane","98.01","346762","544-85-4","C32H66"
"757",1399,44.5382,22,"4,9-Diethyl-2,2,6,11,11-pentamethyl-3,5,8,10-tetraoxa-2,11-disiladodecane (isomer 3)","90.82"," 21662","","C15H36O4Si2"
"758",1404,44.8321,21,"Methyl 7,11,14-eicosatrienoate","89.66","236361","","C21H36O2"
"759",1406,44.9559,22,"Tetracontane","99.39","346738","4181-95-7","C40H82"
"760",1407,44.9561,22,"Pentacosane","99.32","211058","629-99-2","C25H52"
"761",1408,44.9561,22,"Nonane, 2,2,4,4,6,8,8-heptamethyl-","95.34","346143","4390-04-9","C16H34"
"762",1410,45.1402,22,"Tetracosamethyl-cyclododecasiloxane","96.03"," 76710","18919-94-3","C24H72O12Si12"
"763",1411,45.2245,22,"Octadecanoic acid, 2,3-dihydroxypropyl ester","96.81","314988","123-94-4","C21H42O4"
"764",1417,45.693,22,"1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester","94.94","306617","6422-86-2","C24H38O4"
"765",1414,45.6932,22,"1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester","99.14","306617","6422-86-2","C24H38O4"
"766",1415,45.6932,22,"1,4-Benzenedicarboxylic acid, bis(2-ethylhexyl) ester","99.11","306617","6422-86-2","C24H38O4"
"767",1419,45.8525,22,"Dotriacontane","96.92","346762","544-85-4","C32H66"
"768",1420,46.118,22,"13-Docosenamide, (Z)-","98.36","348114","112-84-5","C22H43NO"
"769",1424,46.3784,22,"Dotriacontane","96.94","346762","544-85-4","C32H66"
"770",1425,46.3789,22,"2-Methylhentriacontane","98.16","212164","1720-12-3","C32H66"
"771",1423,46.3793,22,"Tetracosane","99.19","346432","646-31-1","C24H50"
"772",1421,46.3936,22,"3-Methyl-5-nonylpyrrolizidine","98.59"," 36731","","C17H33N"
"773",1427,46.5264,22,"Decanedioic acid, bis(2-ethylhexyl) ester","98.39","333234","122-62-3","C26H50O4"
"774",1432,46.8482,22,"Squalene","99.18","239622","111-02-4","C30H50"
"775",1433,46.8484,22,"Supraene","98.00","306228","7683-64-9","C30H50"
"776",1435,46.8993,22,"1-(2-Hydroxy-4,5-dimethylphenyl)ethanone, TMS derivative","94.68","162191","","C13H20O2Si"
"777",1434,46.9043,22,"1-(2-Hydroxy-4,5-dimethylphenyl)ethanone, TMS derivative","95.57","162191","","C13H20O2Si"
"778",1438,47.2536,22,"Tetracosane","98.41","346432","646-31-1","C24H50"
"779",1443,47.7555,22,"Triacontane","98.99","346772","638-68-6","C30H62"
"780",1441,47.7557,22,"Dotriacontane","99.24","346762","544-85-4","C32H66"
"781",1442,47.7559,22,"Dotriacontane","98.73","346762","544-85-4","C32H66"
"782",1450,48.8905,22,"Dehydroergosterol, O-TMS","90.35","180826","1038587-92-6","C31H50OSi"
"783",1451,48.8914,22,"Dehydroergosterol, O-TMS","90.19","180826","1038587-92-6","C31H50OSi"
"784",1456,49.088,22,"Hexacosane","96.31","346752","630-01-3","C26H54"
"785",1454,49.0882,22,"Tetracontane","99.33","346738","4181-95-7","C40H82"
"786",1455,49.0886,22,"Tetracosane","98.83","346770","646-31-1","C24H50"
"787",1466,50.3784,22,"Dotriacontane","98.87","346762","544-85-4","C32H66"
"788",1465,50.3798,22,"Hexatriacontane","99.11","210975","630-06-8","C36H74"
"789",1470,51.1027,22,"2,6,10,14,18-Pentamethyl-2,6,10,14,18-eicosapentaene","97.98","239616","75581-03-2","C25H42"
"790",1473,51.525,22,"2-Methyl-3-(2-chloro-5-hydroxyphenyl)-4(3H)-quinazolinone","94.19","181033","51837-91-3","C15H11ClN2O2"
"791",1472,51.5257,22,"Ergosta-5,7,9(11),22-tetraen-3-ol, (3.beta.,22E)-","97.26","180825","516-85-8","C28H42O"
"792",1474,51.6259,22,"2,6,10-Dodecatrien-1-ol, 3,7,11-trimethyl-","95.60","306075","4602-84-0","C15H26O"
"793",1475,51.627,22,"trans-Farnesol","96.89","305982","106-28-5","C15H26O"
"794",1476,51.6461,22,"Tetrapentacontane","98.85","346765","5856-66-6","C54H110"
"795",1477,51.6484,22,"Dotriacontane","98.63","346762","544-85-4","C32H66"
"796",1479,51.792,22,"trans-Farnesol","97.62","305982","106-28-5","C15H26O"
"797",1478,51.7934,22,"trans-Farnesol","96.23","305982","106-28-5","C15H26O"
"798",1482,52.2564,22,"Chondrillasterol","94.10","191358","481-17-4","C29H48O"
"799",1484,53.1002,22,"Tetrapentacontane","97.35","346765","5856-66-6","C54H110"
"800",1486,54.1011,22,"Bicyclo[4.2.0]oct-2-ene, 3,7-dimethyl-7-(4-methyl-3-pentenyl)-8-(2,6,10-trimethyl-1,5,9-undecatrienyl)-, [1.alpha.,6.alpha.,7.beta.,8.alpha.(1E,5E)]-","93.35","238174","113681-03-1","C30H48"
"801",1485,54.1014,22,"2,6,10-Dodecatrien-1-ol, 3,7,11-trimethyl-, (Z,E)-","93.64","305985","3790-71-4","C15H26O"
"802",1487,54.9155,22,"3-Hydroxy-6-methoxyflavone","92.88","339824","93176-00-2","C16H12O4"
